"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","f1","f2"
"150","query_1",TRUE,0.000486080058150458,6255,375,135,0.36,0.0215827338129496,"GO:0036094","GO:MF","small molecule binding",25063,5395,0.0407239819004525,0.000107897497377491
"151","query_1",TRUE,2.41388568548488e-15,11561,376,243,0.646276595744681,0.0210189429980106,"GO:0005737","GO:CC","cytoplasm",26995,309,0.0407137471726564,0.000105086170659941
"152","query_1",TRUE,0.0312577695826467,2081,376,50,0.132978723404255,0.0240269101393561,"GO:0097708","GO:CC","intracellular vesicle",26995,3137,0.0407000407000407,0.000120080309711135
"153","query_1",TRUE,0.00171640721668448,3883,376,86,0.228723404255319,0.0221478238475406,"GO:0005654","GO:CC","nucleoplasm",26995,252,0.0403850669171167,0.000110712317903984
"154","query_1",TRUE,0.0388151705744159,275,376,13,0.0345744680851064,0.0472727272727273,"GO:0016323","GO:CC","basolateral plasma membrane",26995,731,0.0399385560675883,0.000235558454736537
"155","query_1",TRUE,0.000271340651827604,6078,370,127,0.343243243243243,0.020895031260283,"GO:0048522","GO:BP","positive regulation of cellular process",26944,13230,0.0393920595533499,0.000104459258832771
"156","query_1",TRUE,8.15684828909275e-05,6589,370,137,0.37027027027027,0.0207922294733647,"GO:0048518","GO:BP","positive regulation of biological process",26944,13226,0.0393734732001724,0.000103946554778696
"157","query_1",TRUE,0.0348819608733391,3745,370,81,0.218918918918919,0.0216288384512684,"GO:0009893","GO:BP","positive regulation of metabolic process",26944,3791,0.0393681652490887,0.000108117487669935
"158","query_1",TRUE,0.0498618014174307,140,370,10,0.027027027027027,0.0714285714285714,"GO:0098754","GO:BP","detoxification",26944,19416,0.0392156862745098,0.000354798651765123
"159","query_1",TRUE,0.0338854561401025,5738,375,118,0.314666666666667,0.0205646566747996,"GO:0003824","GO:MF","catalytic activity",25063,368,0.0386062489775887,0.000102806486392298
"160","query_1",TRUE,0.00430689116807598,5744,370,117,0.316216216216216,0.0203690807799443,"GO:1901564","GO:BP","organonitrogen compound metabolic process",26944,22098,0.0382728164867517,0.000101829005600595
"161","query_1",TRUE,0.000647138077932668,49,370,8,0.0216216216216216,0.163265306122449,"GO:0033013","GO:BP","tetrapyrrole metabolic process",26944,8258,0.0381861575178998,0.000801201802704056
"162","query_1",TRUE,0.0234776017298514,102,370,9,0.0243243243243243,0.0882352941176471,"GO:0006754","GO:BP","ATP biosynthetic process",26944,2479,0.038135593220339,0.000437211561816857
"163","query_1",TRUE,0.0139360126834175,150,376,10,0.0265957446808511,0.0666666666666667,"GO:0098800","GO:CC","inner mitochondrial membrane protein complex",26995,3262,0.0380228136882129,0.000331257453292699
"164","query_1",TRUE,0.00169415789684251,6862,376,134,0.356382978723404,0.0195278344505975,"GO:0071944","GO:CC","cell periphery",26995,2793,0.0370268029842498,9.76257988558839e-05
"165","query_1",TRUE,0.00224657184060834,7612,370,147,0.397297297297297,0.0193116132422491,"GO:0016043","GO:BP","cellular component organization",26944,5137,0.0368328739664245,9.65463340306124e-05
"166","query_1",TRUE,0.00672736380111986,66,370,8,0.0216216216216216,0.121212121212121,"GO:0042440","GO:BP","pigment metabolic process",26944,10526,0.036697247706422,0.000597683974598431
"167","query_1",TRUE,8.26682075253551e-10,16378,375,306,0.816,0.018683599951154,"GO:0005488","GO:MF","binding",25063,1480,0.0365307706082493,9.34126526827519e-05
"168","query_1",TRUE,0.0105422401853969,70,370,8,0.0216216216216216,0.114285714285714,"GO:0015986","GO:BP","proton motive force-driven ATP synthesis",26944,5122,0.0363636363636364,0.000563976031018682
"169","query_1",TRUE,0.00662633156843272,7815,370,148,0.4,0.018937939859245,"GO:0071840","GO:BP","cellular component organization or biogenesis",26944,17446,0.036163714111179,9.46784929486913e-05
"170","query_1",TRUE,0.000680309543170989,34,370,7,0.0189189189189189,0.205882352941176,"GO:0042168","GO:BP","heme metabolic process",26944,10346,0.0346534653465347,0.00100214745884037
"171","query_1",TRUE,0.00219646862929498,40,370,7,0.0189189189189189,0.175,"GO:0006778","GO:BP","porphyrin-containing compound metabolic process",26944,2492,0.0341463414634146,0.000855222968845449
"172","query_1",TRUE,0.0097285951187267,10191,376,180,0.478723404255319,0.0176626435089785,"GO:0016020","GO:CC","membrane",26995,720,0.034068325920318,8.83050724395944e-05
"173","query_1",TRUE,1.26899961008266e-09,17412,376,303,0.805851063829787,0.0174017918676775,"GO:0005622","GO:CC","intracellular anatomical structure",26995,237,0.0340679109512031,8.70042623474267e-05
"174","query_1",TRUE,0.00789374026262385,48,370,7,0.0189189189189189,0.145833333333333,"GO:0010543","GO:BP","regulation of platelet activation",26944,4251,0.0334928229665072,0.000715380684721513
"175","query_1",TRUE,6.66563683656911e-05,14934,376,256,0.680851063829787,0.0171420918708986,"GO:0043227","GO:CC","membrane-bounded organelle",26995,1879,0.0334421946440235,8.57050647675853e-05
"176","query_1",TRUE,1.85747370962673e-05,15836,376,270,0.718085106382979,0.0170497600404142,"GO:0043229","GO:CC","intracellular organelle",26995,1881,0.0333086602516654,8.52437402680063e-05
"177","query_1",TRUE,1.20157112450689e-05,16169,376,275,0.731382978723404,0.0170078545364587,"GO:0043226","GO:CC","organelle",26995,1878,0.0332426715019643,8.50343291317098e-05
"178","query_1",TRUE,0.0155806329871127,53,370,7,0.0189189189189189,0.132075471698113,"GO:0030219","GO:BP","megakaryocyte differentiation",26944,6964,0.033096926713948,0.000649049605934168
"179","query_1",TRUE,0.00184380355325026,14435,376,243,0.646276595744681,0.0168340838240388,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",26995,1883,0.0328134494632368,8.41649383413896e-05
"180","query_1",TRUE,0.0321328297341554,59,370,7,0.0189189189189189,0.11864406779661,"GO:0050832","GO:BP","defense response to fungus",26944,13719,0.0326340326340326,0.000584063412599082
"181","query_1",TRUE,0.00685389490880098,54,375,7,0.0186666666666667,0.12962962962963,"GO:0009055","GO:MF","electron transfer activity",25063,2130,0.0326340326340326,0.000637087599544937
"182","query_1",TRUE,0.0497190283756469,63,370,7,0.0189189189189189,0.111111111111111,"GO:0042776","GO:BP","proton motive force-driven mitochondrial ATP synthesis",26944,10710,0.0323325635103926,0.000547516621040282
"183","query_1",TRUE,1.62804407509362e-05,20967,370,330,0.891891891891892,0.0157390184575762,"GO:0009987","GO:BP","cellular process",26944,3849,0.0309321835309556,7.86916206539274e-05
"184","query_1",TRUE,2.67061712117869e-07,22653,376,354,0.941489361702128,0.0156270692623494,"GO:0110165","GO:CC","cellular anatomical entity",26995,3439,0.0307438447175301,7.81321041726075e-05
"185","query_1",TRUE,0.00468423049349464,29,370,6,0.0162162162162162,0.206896551724138,"GO:0033014","GO:BP","tetrapyrrole biosynthetic process",26944,8259,0.0300751879699248,0.00100250626566416
"186","query_1",TRUE,0.00468423049349464,29,370,6,0.0162162162162162,0.206896551724138,"GO:0006779","GO:BP","porphyrin-containing compound biosynthetic process",26944,2493,0.0300751879699248,0.00100250626566416
"187","query_1",TRUE,0.00365145738269811,38,376,6,0.0159574468085106,0.157894736842105,"GO:0044298","GO:CC","cell body membrane",26995,2051,0.0289855072463768,0.000770416024653313
"188","query_1",TRUE,0.0325903553639227,24,370,5,0.0135135135135135,0.208333333333333,"GO:0045652","GO:BP","regulation of megakaryocyte differentiation",26944,11899,0.0253807106598985,0.00100300902708124
"189","query_1",TRUE,0.0402806118577695,25,370,5,0.0135135135135135,0.2,"GO:0006783","GO:BP","heme biosynthetic process",26944,2497,0.0253164556962025,0.000964320154291225
"190","query_1",TRUE,0.0322807894395108,35,376,5,0.0132978723404255,0.142857142857143,"GO:0032809","GO:CC","neuronal cell body membrane",26995,1330,0.024330900243309,0.000695603784084585
"191","query_1",TRUE,0.0453613707114506,13,370,4,0.0108108108108108,0.307692307692308,"GO:2001140","GO:BP","positive regulation of phospholipid transport",26944,27045,0.02088772845953,0.00143626570915619
"192","query_1",TRUE,0.0453613707114506,13,370,4,0.0108108108108108,0.307692307692308,"GO:2001138","GO:BP","regulation of phospholipid transport",26944,27043,0.02088772845953,0.00143626570915619
